,Age group,Sex (CH),Sex (EN),Year,Number of Persons
0,≦ 15[2],女,F,1991,961.0
1,≦ 15[2],男,M,1991,6083.0
2,16 - 20,女,F,1991,811.0
3,16 - 20,男,M,1991,7354.0
4,21 - 24,女,F,1991,576.0
5,21 - 24,男,M,1991,4868.0
6,25 - 29,女,F,1991,746.0
7,25 - 29,男,M,1991,5922.0
8,30 - 34,女,F,1991,862.0
9,30 - 34,男,M,1991,5224.0
10,35 - 39,女,F,1991,639.0
11,35 - 39,男,M,1991,3679.0
12,40 - 44,女,F,1991,395.0
13,40 - 44,男,M,1991,2150.0
14,45 - 49,女,F,1991,195.0
15,45 - 49,男,M,1991,1045.0
16,50 - 54,女,F,1991,166.0
17,50 - 54,男,M,1991,702.0
18,55 - 59,女,F,1991,124.0
19,55 - 59,男,M,1991,536.0
20,≧ 60,女,F,1991,204.0
21,≧ 60,男,M,1991,817.0
22,總計 Total,女,F,1991,5679.0
23,總計 Total,男,M,1991,38380.0
24,總計 Total,總計,Total,1991,44059.0
32,≦ 15[2],女,F,1996,1590.0
33,≦ 15[2],男,M,1996,4889.0
34,16 - 20,女,F,1996,1198.0
35,16 - 20,男,M,1996,6743.0
36,21 - 24,女,F,1996,938.0
37,21 - 24,男,M,1996,5043.0
38,25 - 29,女,F,1996,1011.0
39,25 - 29,男,M,1996,5049.0
40,30 - 34,女,F,1996,1018.0
41,30 - 34,男,M,1996,4851.0
42,35 - 39,女,F,1996,869.0
43,35 - 39,男,M,1996,4685.0
44,40 - 44,女,F,1996,693.0
45,40 - 44,男,M,1996,3197.0
46,45 - 49,女,F,1996,386.0
47,45 - 49,男,M,1996,1953.0
48,50 - 54,女,F,1996,184.0
49,50 - 54,男,M,1996,814.0
50,55 - 59,女,F,1996,141.0
51,55 - 59,男,M,1996,667.0
52,≧ 60,女,F,1996,265.0
53,≧ 60,男,M,1996,973.0
54,總計 Total,女,F,1996,8293.0
55,總計 Total,男,M,1996,38864.0
56,總計 Total,總計,Total,1996,47157.0
64,≦ 15[2],女,F,2001,1627.0
65,≦ 15[2],男,M,2001,4282.0
66,16 - 20,女,F,2001,1141.0
67,16 - 20,男,M,2001,5004.0
68,21 - 24,女,F,2001,825.0
69,21 - 24,男,M,2001,3580.0
70,25 - 29,女,F,2001,941.0
71,25 - 29,男,M,2001,4023.0
72,30 - 34,女,F,2001,1000.0
73,30 - 34,男,M,2001,3013.0
74,35 - 39,女,F,2001,1058.0
75,35 - 39,男,M,2001,2863.0
76,40 - 44,女,F,2001,915.0
77,40 - 44,男,M,2001,2677.0
78,45 - 49,女,F,2001,628.0
79,45 - 49,男,M,2001,1824.0
80,50 - 54,女,F,2001,394.0
81,50 - 54,男,M,2001,1134.0
82,55 - 59,女,F,2001,167.0
83,55 - 59,男,M,2001,493.0
84,≧ 60,女,F,2001,356.0
85,≧ 60,男,M,2001,884.0
86,總計 Total,女,F,2001,9052.0
87,總計 Total,男,M,2001,29777.0
88,總計 Total,總計,Total,2001,38829.0
96,≦ 15[2],女,F,2006,1192.0
97,≦ 15[2],男,M,2006,3318.0
98,16 - 20,女,F,2006,914.0
99,16 - 20,男,M,2006,4060.0
100,21 - 24,女,F,2006,752.0
101,21 - 24,男,M,2006,2890.0
102,25 - 29,女,F,2006,1082.0
103,25 - 29,男,M,2006,3972.0
104,30 - 34,女,F,2006,1316.0
105,30 - 34,男,M,2006,3822.0
106,35 - 39,女,F,2006,1269.0
107,35 - 39,男,M,2006,3063.0
108,40 - 44,女,F,2006,1279.0
109,40 - 44,男,M,2006,2956.0
110,45 - 49,女,F,2006,975.0
111,45 - 49,男,M,2006,2888.0
